C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\user\Desktop\Task 1\ConsoleApp1\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleA.CB28C8CC.Up2Date
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\user\Desktop\Task 1\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\ConsoleApp1.exe
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\ConsoleApp1.dll
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleA.CB28C8CC.Up2Date
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.dll
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\SYNC\Documents\C#\C# Projects\Programs\Task 1\obj\Debug\net8.0\ref\ConsoleApp1.dll
